Date,Actual Value,Predicted Value
2024-02-29,407.3871154785156,391.8964
2024-03-01,409.2190551757813,392.97604
2024-03-04,408.6478271484375,394.62054
2024-03-05,396.563232421875,396.24612
2024-03-06,396.0117492675781,395.68872
2024-03-07,402.9551696777344,393.80502
2024-03-08,400.0793151855469,392.5546
2024-03-11,398.405029296875,391.51343
2024-03-12,409.0024108886719,390.51
2024-03-13,408.82504272460943,391.3244
2024-03-14,418.7921142578125,393.10266
2024-03-15,410.1250915527344,396.70123
2024-03-18,411.01153564453125,399.4238
2024-03-19,415.0396728515625,401.2403
2024-03-20,418.8019104003906,402.86197
2024-03-21,422.87936401367193,404.7458
2024-03-22,422.2589111328125,407.1744
2024-03-25,416.4677429199218,409.46378
2024-03-26,415.2760009765625,410.37427
2024-03-27,415.05935668945307,410.13467
2024-03-28,414.3601379394531,409.2602
2024-04-01,418.1518859863281,408.0929
2024-04-02,415.0692138671875,407.5854
2024-04-03,414.09417724609375,407.09662
2024-04-04,411.5630798339843,406.53632
2024-04-05,419.0875244140625,405.61404
2024-04-08,418.17163085937506,405.8091
2024-04-09,419.8360595703125,406.51038
2024-04-10,416.8617553710937,407.642
2024-04-11,421.4610900878906,408.34882
2024-04-12,415.5222778320313,409.39795
2024-04-15,407.3871154785156,409.53802
2024-04-16,408.3128967285156,407.81174
2024-04-17,405.6143493652344,405.413
2024-04-18,398.1587524414062,402.6251
2024-04-19,393.08660888671875,398.92258
2024-04-22,394.8988342285156,394.48935
2024-04-23,401.4089050292969,390.60788
2024-04-24,402.87634277343756,388.6834
2024-04-25,393.0078430175781,388.4658
2024-04-26,400.1778259277344,387.71957
2024-04-29,396.16928100585943,387.76242
2024-04-30,383.44464111328125,387.63596
2024-05-01,388.96984863281256,385.42303
2024-05-02,391.82598876953125,383.09903
2024-05-03,400.5126037597656,381.56116
2024-05-06,407.2886657714844,382.0939
2024-05-07,403.152099609375,384.8608
2024-05-08,404.33398437499994,387.8601
2024-05-09,406.0870666503906,390.6022
2024-05-10,408.4704895019532,392.98605
2024-05-13,407.4659423828125,395.14798
2024-05-14,410.2629699707031,396.6964
2024-05-15,417.4360046386719,398.09183
2024-05-16,415.37384033203125,400.34985
2024-05-17,414.60430908203125,402.48386
2024-05-20,419.6658935546875,404.0767
2024-05-21,423.31646728515625,405.90707
2024-05-22,424.7767639160156,408.20636
2024-05-23,421.3037109375,410.67435
2024-05-24,424.42156982421875,412.29254
2024-05-28,424.5794677734375,413.64908
2024-05-29,423.44479370117193,414.6907
2024-05-30,409.13821411132807,415.22556
2024-05-31,409.59210205078125,413.10788
2024-06-03,408.0035400390625,409.85947
2024-06-04,410.5195007324219,406.2802
2024-06-05,418.3536376953125,403.5278
2024-06-06,418.85678100585943,402.97476
2024-06-07,418.1957702636719,403.91074
2024-06-10,422.162109375,405.41803
2024-06-11,426.9079284667969,407.58047
2024-06-12,435.17620849609375,410.50226
2024-06-13,435.6892395019531,414.71637
2024-06-14,436.666015625,419.08472
2024-06-17,442.388671875,422.95905
2024-06-18,440.3857421875,426.8426
2024-06-20,439.7543029785156,429.78998
2024-06-21,443.77984619140625,431.62854
2024-06-24,441.697998046875,433.22986
2024-06-25,444.93423461914057,434.14856
2024-06-26,446.1280517578125,435.106
2024-06-27,446.8088684082031,436.17535
2024-06-28,440.98764038085943,437.28265
